Version: 1
RefDes: 57
FactPartName: "SY8303AIC"
SubSeriesName: "SOT23-8"
CellName: "SOT23-8"
PartNum: "SOT23-8"
Height: 0
Mass: 9999
Package: "SOT23-8"
ITHS: 0
Material_ID: 1
Package_Material: 0
Density: 3e-10
Side: 
PRT: "C:\PADS Projects\Reuse\3DModels\PartDB\Packages\User\SOT23-8\SOT23-8.prt"
PTD: "C:\PADS Projects\Reuse\3DModels\PartDB\User\SOT23-8\SOT23-8.etd"


RefDes: 58
FactPartName: "TSW_2P"
SubSeriesName: "TSW_SMD-3x6x5"
CellName: "SW-3_6_2.5-LS"
PartNum: "TSW_SMD-3x6x5"
Height: 0
Mass: 9999
Package: "TSW_SMD-3x6x5"
ITHS: 0
Material_ID: 1
Package_Material: 0
Density: 3e-10
Side: 
PRT: "C:\PADS Projects\Reuse\3DModels\PartDB\Packages\User\TSW_SMD-3x6x5\TSW_SMD-3x6x5.prt"
PTD: "C:\PADS Projects\Reuse\3DModels\PartDB\User\TSW_SMD-3x6x5\TSW_SMD-3x6x5.etd"


RefDes: 23
FactPartName: "CT"
SubSeriesName: "cd_b_3528_"
CellName: "C_3528"
PartNum: "cd_b_3528_"
Height: 0
Mass: 9999
Package: "cd_b_3528_"
ITHS: 0
Material_ID: 1
Package_Material: 0
Density: 3e-10
Side: 
PRT: "C:\PADS Projects\Reuse\3DModels\PartDB\Packages\User\cd_b_3528_\cd_b_3528_.prt"
PTD: "C:\PADS Projects\Reuse\3DModels\PartDB\User\cd_b_3528_\cd_b_3528_.etd"


RefDes: 20
FactPartName: "CS_SMD"
SubSeriesName: "CS_SMD_6x4-R"
CellName: "CS-6_4-R"
PartNum: "CS_SMD_6x4-R"
Height: 0
Mass: 9999
Package: "CS_SMD_6x4-R"
ITHS: 0
Material_ID: 1
Package_Material: 0
Density: 3e-10
Side: 
PRT: "C:\PADS Projects\Reuse\3DModels\PartDB\Packages\User\CS_SMD_6x4-R\CS_SMD_6x4-R.prt"
PTD: "C:\PADS Projects\Reuse\3DModels\PartDB\User\CS_SMD_6x4-R\CS_SMD_6x4-R.etd"


RefDes: 52
FactPartName: "RP-SMD"
SubSeriesName: "3362P"
PartNum: "3362P"
Height: 0
Mass: 9999
Package: "3362P"
ITHS: 0
Material_ID: 1
