Drill Listing
=============
Drill: .01  Tool: 1  Feed: 0  Speed: 0
X 594400  Y 388800
X 594500  Y 378500
X 606000  Y 378500
X 606000  Y 389000
X 616500  Y 378500
X 616500  Y 389000
X 657000  Y 372000
X 657200  Y 361800
X 672500  Y 361500
X 672500  Y 408000
X 672600  Y 371800
X 683000  Y 408000
X 720500  Y 408500
X 720500  Y 400000
X 729500  Y 409000
X 729500  Y 400000
X 753500  Y 371500
X 836500  Y 367500
X 837000  Y 383000
X 839500  Y 404500
X 847000  Y 383000
X 847000  Y 367500
X 853000  Y 404500
X 867000  Y 404500
X 879000  Y 404500
X 882000  Y 361800
X 891500  Y 404500
X 903000  Y 404500
X 908200  Y 361800
X 923500  Y 371000
X 981500  Y 400000
X 981500  Y 393500
X 990000  Y 393500
X 990000  Y 400000
X 969500  Y 454500
X 969400  Y 442800
X 957000  Y 454500
X 956600  Y 442600
X 923500  Y 414000
X 920000  Y 444500
X 897200  Y 433000
X 855000  Y 441500
X 850000  Y 441500
X 825000  Y 440500
X 754000  Y 414000
X 729500  Y 416000
X 724000  Y 459500
X 723000  Y 432000
X 720500  Y 416500
X 709000  Y 459500
X 692500  Y 460000
X 683000  Y 428000
X 683000  Y 418000
X 672500  Y 428000
X 672500  Y 417500
X 604300  Y 461200
X 580500  Y 480000
X 611000  Y 485500
X 624200  Y 478800
X 651500  Y 479000
X 679500  Y 463500
X 687000  Y 478000
X 692500  Y 465500
X 692500  Y 471500
X 703800  Y 481400
X 709000  Y 465500
X 709000  Y 471500
X 710000  Y 481500
X 724000  Y 465500
X 724000  Y 471500
X 725500  Y 481000
X 732500  Y 483000
X 761000  Y 479000
X 904000  Y 484000
X 914000  Y 482500
X 990500  Y 482500
X 990500  Y 499500
X 926000  Y 494500
X 926000  Y 505500
X 904000  Y 508000
X 904000  Y 496000
X 879000  Y 489500
X 879000  Y 508000
X 879000  Y 499000
X 866000  Y 499000
X 866000  Y 508000
X 866000  Y 489500
X 839500  Y 498500
X 839500  Y 487500
X 828000  Y 487500
X 827500  Y 498500
X 816000  Y 498500
X 816000  Y 487500
X 766000  Y 491000
X 761000  Y 502500
X 733000  Y 495000
X 714500  Y 489500
X 699000  Y 495500
X 697500  Y 505500
X 695500  Y 495500
X 691500  Y 487000
X 686800  Y 488400
X 657500  Y 504900
X 632000  Y 488300
X 611000  Y 495500
X 611000  Y 490500
X 593800  Y 516800
X 594200  Y 534200
X 598600  Y 516800
X 599000  Y 534200
X 603400  Y 516800
X 603600  Y 534200
X 624500  Y 517000
X 627400  Y 533000
X 627500  Y 524500
X 630500  Y 517000
X 634400  Y 513800
X 634500  Y 524500
X 639500  Y 517000
X 642000  Y 524500
X 645000  Y 517000
X 649500  Y 524500
X 651600  Y 513600
X 654500  Y 517000
X 656000  Y 524500
X 660000  Y 517000
X 662000  Y 524500
X 665200  Y 516800
X 668000  Y 524500
X 674000  Y 532500
X 680000  Y 532500
X 685500  Y 532500
X 691500  Y 521500
X 695000  Y 530000
X 698500  Y 530000
X 703500  Y 515500
X 710000  Y 516000
X 714500  Y 524500
X 725500  Y 515000
X 732500  Y 528500
X 733000  Y 517000
X 744000  Y 535000
X 751000  Y 534500
X 754500  Y 511500
X 801000  Y 512000
X 815500  Y 534000
X 904000  Y 522000
X 928000  Y 516500
